ID,target,ensemble_pred,ensemble_correct,ensemble_confidence,ensemble_margin,ensemble_proba_class1,ensemble_proba_class2,ensemble_proba_class3,lightgbm_simple_fe_pred,lightgbm_simple_fe_confidence,lightgbm_simple_fe_proba_class1,lightgbm_simple_fe_proba_class2,lightgbm_simple_fe_proba_class3,lightgbm_original_pred,lightgbm_original_confidence,lightgbm_original_proba_class1,lightgbm_original_proba_class2,lightgbm_original_proba_class3,random_forest_original_pred,random_forest_original_confidence,random_forest_original_proba_class1,random_forest_original_proba_class2,random_forest_original_proba_class3,extra_trees_original_pred,extra_trees_original_confidence,extra_trees_original_proba_class1,extra_trees_original_proba_class2,extra_trees_original_proba_class3,hgb_original_pred,hgb_original_confidence,hgb_original_proba_class1,hgb_original_proba_class2,hgb_original_proba_class3,hgb_simple_fe_pred,hgb_simple_fe_confidence,hgb_simple_fe_proba_class1,hgb_simple_fe_proba_class2,hgb_simple_fe_proba_class3,xgboost_simple_fe_pred,xgboost_simple_fe_confidence,xgboost_simple_fe_proba_class1,xgboost_simple_fe_proba_class2,xgboost_simple_fe_proba_class3,gradient_boosting_fe_pred,gradient_boosting_fe_confidence,gradient_boosting_fe_proba_class1,gradient_boosting_fe_proba_class2,gradient_boosting_fe_proba_class3
2403,class3,class3,True,0.5466882287387684,0.09339518464308216,1.8727245264959433e-05,0.45329304409568627,0.5466882287387684,class3,0.9719571659666326,2.4177229779733427e-05,0.0280186568035876,0.9719571659666326,class3,0.9264653706361846,1.989895962288835e-05,0.07351473040419257,0.9264653706361846,class2,0.5714285714285714,0.0,0.5714285714285714,0.42857142857142855,class3,0.5633333333333334,0.0,0.43666666666666665,0.5633333333333334,class3,0.981079034053565,2.5280457557933398e-05,0.018895685488876993,0.981079034053565,class3,0.9608800548580683,3.8982412775315095e-05,0.03908096272915639,0.9608800548580683,class3,0.7370327115058899,0.00035578254028223455,0.2626115083694458,0.7370327115058899,class2,0.9974231289410809,5.900135157964913e-06,0.9974231289410809,0.002570970923761042
1557,class3,class3,True,0.549458607390868,0.10824285116579574,0.4412157562250723,0.00932563764516778,0.549458607390868,class1,0.9328685436791276,0.9328685436791276,9.666054182331433e-08,0.06713135966033057,class3,0.5414003283455447,0.45859931735992954,3.542945256734995e-07,0.5414003283455447,class3,0.49714285714285716,0.48857142857142855,0.014285714285714285,0.49714285714285716,class3,0.6188888888888889,0.3622222222222222,0.01888888888888889,0.6188888888888889,class3,0.909141978651465,0.09085560368610548,2.4176624295457176e-06,0.909141978651465,class3,0.6151672403594779,0.38482860167910304,4.157961419156343e-06,0.6151672403594779,class3,0.7451054453849792,0.25458744168281555,0.0003071511455345899,0.7451054453849792,class3,0.985370219031474,0.01455699481625896,7.278615226698291e-05,0.985370219031474
2048,class3,class3,True,0.5775212867589786,0.1600676133808151,0.0050250405620861265,0.4174536733781635,0.5775212867589786,class3,0.9953944334539739,2.8532449121433763e-05,0.0045770340969046395,0.9953944334539739,class3,0.9322190690803241,4.539192964333057e-05,0.06773553899003257,0.9322190690803241,class2,0.5385714285714286,0.01,0.5385714285714286,0.4514285714285714,class3,0.6411111111111111,0.0033333333333333335,0.35555555555555557,0.6411111111111111,class3,0.997543321888839,0.00023786979359152066,0.0022188083175695267,0.997543321888839,class3,0.9954929998526332,9.708016494740034e-05,0.004409919982419433,0.9954929998526332,class3,0.8117792010307312,0.0002590182702988386,0.18796180188655853,0.8117792010307312,class2,0.9859081746386121,7.61725429570915e-06,0.9859081746386121,0.014084208107092067
1779,class2,class2,True,0.592811312022878,0.18909468185628264,0.003472056120085063,0.592811312022878,0.4037166301665953,class2,0.7921919407770635,0.0005996185634558963,0.7921919407770635,0.20720844065948066,class3,0.852571727690086,0.0003804500902980246,0.14704782221961596,0.852571727690086,class2,0.5842857142857143,0.002857142857142857,0.5842857142857143,0.41285714285714287,class2,0.6244444444444445,0.013333333333333334,0.6244444444444445,0.3622222222222222,class3,0.9834641828282884,0.00012003487320399331,0.01641578229850763,0.9834641828282884,class3,0.8615416041617405,0.00010319304406587026,0.13835520279419358,0.8615416041617405,class3,0.610753059387207,0.001164236105978489,0.3880826532840729,0.610753059387207,class2,0.9991245947563416,6.6623395923485255e-06,0.9991245947563416,0.0008687429040658787
2822,class2,class2,True,0.6257835803940759,0.2515896645714421,2.2504776425047983e-05,0.6257835803940759,0.3741939158226338,class2,0.9999722859837752,4.5439641517144583e-07,0.9999722859837752,2.7259619809683268e-05,class2,0.9999753149706176,4.452523970313514e-08,0.9999753149706176,2.464050414255825e-05,class2,0.5485714285714286,0.0,0.5485714285714286,0.4514285714285714,class3,0.7388888888888889,0.0,0.2611111111111111,0.7388888888888889,class3,0.9946270907974066,2.253901822237305e-06,0.0053706553007709995,0.9946270907974066,class2,0.7194648834726974,5.256717689876883e-06,0.7194648834726974,0.2805298598096127,class2,0.7988486886024475,0.0006370398332364857,0.7988486886024475,0.2005143016576767,class2,0.9850817190367298,1.0548047845392061e-05,0.9850817190367298,0.014907732915424781
477,class1,class1,True,0.592224544750672,0.28540113570257986,0.592224544750672,0.30682340904809213,0.10095204792241318,class1,0.9999959125395889,0.9999959125395889,3.5732878817805037e-06,5.141725294248019e-07,class1,0.9999951108181702,0.9999951108181702,4.052037863129264e-06,8.37143966723743e-07,class2,0.46285714285714286,0.41,0.46285714285714286,0.12714285714285714,class2,0.5222222222222223,0.1922222222222222,0.5222222222222223,0.28555555555555556,class1,0.999881462151936,0.999881462151936,7.319967985111371e-05,4.5338168212780854e-05,class1,0.9999183579567775,0.9999183579567775,2.189901202332926e-05,5.9743031199030705e-05,class2,0.5665653347969055,0.4311316907405853,0.5665653347969055,0.0023030266165733337,class1,0.9967623280351918,0.9967623280351918,0.00318110326380971,5.656870099857171e-05
1099,class2,class2,True,0.6454003579276189,0.29181694559023114,0.0010162289512432054,0.6454003579276189,0.3535834123373877,class2,0.9997724462964496,1.9870393509990135e-07,0.9997724462964496,0.00022735499961531292,class2,0.9999282414574394,1.667767884093051e-07,0.9999282414574394,7.159176577213633e-05,class3,0.5257142857142857,0.0014285714285714286,0.47285714285714286,0.5257142857142857,class3,0.72,0.0022222222222222222,0.2777777777777778,0.72,class2,0.9951704336890788,4.218767737745487e-07,0.9951704336890788,0.004829144434147487,class2,0.9867802636824075,4.3575556727085005e-07,0.9867802636824075,0.013219300562025388,class2,0.8525431752204895,0.0009889216162264347,0.8525431752204895,0.1464678794145584,class2,0.9837313906046047,1.463395001222935e-05,0.9837313906046047,0.0162539754453831
1839,class1,class1,True,0.5702556089424364,0.2923008167591922,0.5702556089424364,0.27795479218324426,0.1517896013177762,class1,0.9999894250614256,0.9999894250614256,9.566651572390036e-06,1.0082870019436581e-06,class1,0.9992122712191153,0.9992122712191153,0.0005340908165644503,0.0002536379643202591,class1,0.4142857142857143,0.4142857142857143,0.36428571428571427,0.22142857142857142,class2,0.43666666666666665,0.2611111111111111,0.43666666666666665,0.3022222222222222,class1,0.8719394397193656,0.8719394397193656,0.011284510540467963,0.11677604974016635,class1,0.9996509604594863,0.9996509604594863,0.0001757284822361258,0.00017331105827742604,class2,0.8838159441947937,0.111114002764225,0.8838159441947937,0.005070127081125975,class1,0.8318944823308125,0.8318944823308125,0.15961411074476017,0.008491406924427309
1288,class3,class3,True,0.65630261543498,0.3332439387720791,0.02063870894039607,0.32305867666290095,0.65630261543498,class3,0.9799171190925604,0.0001695706126556749,0.019913310294783954,0.9799171190925604,class3,0.989409556351215,0.00021372507866607122,0.010376718570118942,0.989409556351215,class3,0.5285714285714286,0.014285714285714285,0.45714285714285713,0.5285714285714286,class3,0.6555555555555556,0.09222222222222222,0.25222222222222224,0.6555555555555556,class3,0.9665854067726722,3.798427519225303e-05,0.033376608952135595,0.9665854067726722,class3,0.8834740242749277,0.000263988393561495,0.11626198733151072,0.8834740242749277,class3,0.570508599281311,0.00044438408804126084,0.4290470480918884,0.570508599281311,class2,0.5133128379199633,0.00012927256751744067,0.5133128379199633,0.4865578895125192
279,class2,class2,True,0.6675253102789892,0.3385429208287068,0.0034922997559120933,0.6675253102789892,0.3289823894502824,class2,0.9992362383821058,1.062715611606097e-05,0.9992362383821058,0.000753134461778149,class2,0.9999741026970547,1.2812181707248997e-06,0.9999741026970547,2.461608477454346e-05,class2,0.58,0.005714285714285714,0.58,0.4142857142857143,class3,0.8011111111111111,0.005555555555555556,0.19333333333333333,0.8011111111111111,class2,0.9999205808450802,3.887833641236742e-07,0.9999205808450802,7.903037155566817e-05,class2,0.9079911662469179,0.00013731058604123315,0.9079911662469179,0.09187152316704092,class2,0.5233524441719055,0.0021171115804463625,0.5233524441719055,0.474530428647995,class2,0.9835950265573259,1.261862568128917e-05,0.9835950265573259,0.01639235481699281
2883,class3,class3,True,0.6700744326316292,0.35119157293327824,0.011042708695810722,0.318882859698351,0.6700744326316292,class3,0.9298925161215457,0.00010849619147059827,0.06999898768698362,0.9298925161215457,class3,0.5708085758661142,1.8412986631602307e-05,0.4291730111472542,0.5708085758661142,class2,0.5414285714285715,0.014285714285714285,0.5414285714285715,0.4442857142857143,class3,0.8266666666666667,0.03,0.14333333333333334,0.8266666666666667,class3,0.8662039924909061,5.437347312006833e-05,0.13374163403597397,0.8662039924909061,class3,0.944157506241861,4.8573972189191744e-05,0.055793919785949816,0.944157506241861,class3,0.7163693904876709,0.0003192437579855323,0.2833113968372345,0.7163693904876709,class3,0.9730616264889507,8.803181955367011e-06,0.026929570329093953,0.9730616264889507
464,class3,class3,True,0.679656852944713,0.3611993492054784,0.001885643602275062,0.3184575037392346,0.679656852944713,class3,0.9979557145105319,6.031999053469032e-05,0.0019839654989333233,0.9979557145105319,class3,0.9968754545662262,0.0001413106659672483,0.0029832347678064868,0.9968754545662262,class3,0.6314285714285715,0.0014285714285714286,0.36714285714285716,0.6314285714285715,class3,0.6522222222222223,0.0077777777777777776,0.34,0.6522222222222223,class3,0.9949115226761927,0.0001371535572722462,0.004951323766535026,0.9949115226761927,class3,0.9929403869604106,0.00012142826902969513,0.00693818477055977,0.9929403869604106,class3,0.74758380651474,0.0004476991598494351,0.25196850299835205,0.74758380651474,class2,0.8267399428043334,9.685476727837683e-05,0.8267399428043334,0.17316320242838826
2333,class3,class3,True,0.6940034330355644,0.38820223777051077,0.00019537352044880847,0.30580119526505367,0.6940034330355644,class2,0.9983980383790785,9.454723119564007e-06,0.9983980383790785,0.0015925068978019637,class2,0.9997659724721727,9.189559800303218e-07,0.9997659724721727,0.00023310857184716052,class3,0.8942857142857142,0.0,0.10571428571428572,0.8942857142857142,class3,0.5934328455284553,0.0011111111111111111,0.4054560433604336,0.5934328455284553,class3,0.9772426298276508,9.736265925726058e-06,0.022747633906423474,0.9772426298276508,class3,0.8676099325401849,9.823401041281533e-05,0.13229183344940224,0.8676099325401849,class3,0.7275477051734924,0.0006080821622163057,0.2718442678451538,0.7275477051734924,class3,0.9997074061834503,2.7841245942644016e-06,0.0002898096919554153,0.9997074061834503
103,class2,class2,True,0.6918248269167656,0.38883721592307585,0.00518755966337649,0.6918248269167656,0.30298761099368976,class2,0.9997532121535834,3.006388051330898e-07,0.9997532121535834,0.00024648720761164943,class2,0.9998866513902449,5.361995172208046e-08,0.9998866513902449,0.00011329498980356572,class2,0.5528571428571428,0.01,0.5528571428571428,0.43714285714285717,class3,0.6811111111111111,0.0044444444444444444,0.31444444444444447,0.6811111111111111,class2,0.9998039758103405,7.901276057212435e-07,0.9998039758103405,0.00019523406205364065,class2,0.9963154259834436,1.316444578845604e-06,0.9963154259834436,0.0036832575719775813,class2,0.9416014552116394,0.0005929479957558215,0.9416014552116394,0.05780552327632904,class2,0.9972986231100299,5.974078832776583e-06,0.9972986231100299,0.0026954028111373
624,class2,class2,True,0.6233650458507882,0.396381058728549,0.14965096827175253,0.6233650458507882,0.2269839871222392,class2,0.9999723765836447,2.3063302400192553e-05,0.9999723765836447,4.560113955110567e-06,class2,0.9864559373645816,0.012891724340195178,0.9864559373645816,0.0006523382952234197,class2,0.4471428571428571,0.22714285714285715,0.4471428571428571,0.32571428571428573,class3,0.5222222222222223,0.30444444444444446,0.17333333333333334,0.5222222222222223,class2,0.9895975427197921,0.0026629114670983617,0.9895975427197921,0.007739545813109418,class2,0.999298871925402,0.0001687908238188403,0.999298871925402,0.0005323372507791874,class2,0.9891602396965027,0.0040674456395208836,0.9891602396965027,0.006772352382540703,class2,0.9989052227547381,3.733970771940254e-05,0.9989052227547381,0.00105743753754259
138,class3,class3,True,0.7004091053970373,0.40297011488159573,0.002151903896386104,0.29743899051544154,0.7004091053970373,class3,0.8562592924963589,1.062509059400965e-05,0.14373008241304705,0.8562592924963589,class3,0.9836275487960794,8.45619982571637e-06,0.016363995004094953,0.9836275487960794,class3,0.5228571428571429,0.002857142857142857,0.4742857142857143,0.5228571428571429,class3,0.7677777777777778,0.005555555555555556,0.22666666666666666,0.7677777777777778,class3,0.9251824082985634,2.1542709922370524e-06,0.07481543743044453,0.9251824082985634,class3,0.7456668339962934,8.954463186111115e-06,0.25432421154052043,0.7456668339962934,class3,0.5160630941390991,0.00043391602230258286,0.48350298404693604,0.5160630941390991,class3,0.9546137947860225,9.33679617887848e-06,0.04537686841779851,0.9546137947860225
2585,class1,class1,True,0.6989228764308648,0.4350879380682969,0.6989228764308648,0.03724218390415869,0.26383493836256794,class1,0.9999915506446655,0.9999915506446655,2.1732311842695886e-08,8.427623022823477e-06,class1,0.9999923580992167,0.9999923580992167,1.4759934385423605e-08,7.627140848964701e-06,class1,0.5914285714285714,0.5914285714285714,0.06285714285714286,0.3457142857142857,class3,0.6955555555555556,0.24555555555555555,0.058888888888888886,0.6955555555555556,class1,0.9976692104812962,0.9976692104812962,1.005969101269508e-06,0.0023297835496026414,class1,0.9884174991348986,0.9884174991348986,3.0318173898464297e-06,0.011579469047711531,class1,0.9836496114730835,0.9836496114730835,0.00020421633962541819,0.016146132722496986,class1,0.9907402185673599,0.9907402185673599,2.8425190586802646e-05,0.009231356242053096
2790,class2,class2,True,0.7208837576129841,0.4446104242446628,0.0028429089399355646,0.7208837576129841,0.27627333336832127,class2,0.9999562948068773,8.744540682063823e-08,0.9999562948068773,4.361774771599991e-05,class2,0.9999916587794546,2.3995629367796595e-07,0.9999916587794546,8.101264251801916e-06,class2,0.5928571428571429,0.002857142857142857,0.5928571428571429,0.4042857142857143,class3,0.6022222222222222,0.01,0.3877777777777778,0.6022222222222222,class2,0.9997179299528629,2.501463464617124e-07,0.9997179299528629,0.0002818199007905066,class2,0.9977918210213759,2.4806699159312245e-07,0.9977918210213759,0.002207930911632382,class2,0.9582643508911133,0.000751932559069246,0.9582643508911133,0.040983714163303375,class2,0.9905105730186452,1.1201652140407632e-05,0.9905105730186452,0.009478225329214343
1060,class3,class3,True,0.7217573426833258,0.44777978780152816,0.0042651011151794895,0.27397755488179765,0.7217573426833258,class3,0.9627238229247655,8.314968275683304e-05,0.03719302739247752,0.9627238229247655,class3,0.9891328601932055,3.8100424732817376e-05,0.010829039382061617,0.9891328601932055,class3,0.5114285714285715,0.007142857142857143,0.48142857142857143,0.5114285714285715,class3,0.8311111111111111,0.006666666666666667,0.1622222222222222,0.8311111111111111,class3,0.9745716183574078,9.517123259869839e-05,0.025333210409993485,0.9745716183574078,class3,0.5815318703433549,7.020032195619639e-05,0.41839792933468894,0.5815318703433549,class3,0.603663980960846,0.000577976054046303,0.3957580029964447,0.603663980960846,class3,0.9817926454222877,4.5218178749133115e-06,0.018202832759837383,0.9817926454222877
696,class1,class1,True,0.6482405494516772,0.45238917746806784,0.6482405494516772,0.19585137198360933,0.15590807879522833,class1,0.9939686029788697,0.9939686029788697,0.0008751451338121538,0.005156251887318213,class1,0.9870119565165177,0.9870119565165177,0.0012130957836279052,0.011774947699854255,class1,0.4857142857142857,0.4857142857142857,0.24,0.2742857142857143,class2,0.5655555555555556,0.23666666666666666,0.5655555555555556,0.19777777777777777,class1,0.9773516527063295,0.9773516527063295,0.0034695155888358744,0.01917883170483442,class1,0.995600204661121,0.995600204661121,0.0026779158101139116,0.001721879528765202,class1,0.9839973449707031,0.9839973449707031,0.00833875685930252,0.007663905154913664,class1,0.9930585863380597,0.9930585863380597,0.006273183223027456,0.0006682304389127622
585,class2,class2,True,0.7318544285079726,0.4643690377804243,0.0006601794217306128,0.7318544285079726,0.26748539072754823,class2,0.9989927993749633,3.4161538591026247e-07,0.9989927993749633,0.0010068590096507196,class2,0.9913943768419708,5.402311526133413e-07,0.9913943768419708,0.008605082926876591,class2,0.68,0.0014285714285714286,0.68,0.31857142857142856,class3,0.7411111111111112,0.0,0.2588888888888889,0.7411111111111112,class2,0.9889468940336571,6.776993753867941e-06,0.9889468940336571,0.011046328972589031,class2,0.9860631320915315,3.3100258824920848e-06,0.9860631320915315,0.013933557882585944,class2,0.7306538820266724,0.0005539844860322773,0.7306538820266724,0.2687920928001404,class2,0.995994795039269,6.7662730547035335e-06,0.995994795039269,0.003998438687676286
2389,class1,class1,True,0.6630445245829621,0.47254417950839345,0.6630445245829621,0.14645513132599905,0.19050034507456873,class1,0.9995854324219953,0.9995854324219953,6.929663929239236e-05,0.0003452709387123826,class1,0.9999973715760874,0.9999973715760874,1.116689698299833e-06,1.5117342141732617e-06,class1,0.5428571428571428,0.5428571428571428,0.19142857142857142,0.26571428571428574,class3,0.46111111111111114,0.15333333333333332,0.38555555555555554,0.46111111111111114,class1,0.9999735279569204,0.9999735279569204,1.5320493090574542e-05,1.1151549989154934e-05,class1,0.9996450218356797,0.9996450218356797,0.00020206623430788355,0.00015291193001231582,class1,0.9575599431991577,0.9575599431991577,0.028329964727163315,0.014110121876001358,class1,0.9957616988202066,0.9957616988202066,0.004061336467164362,0.00017696471262903672
170,class1,class1,True,0.7015439931787832,0.47297739040823106,0.7015439931787832,0.06988940299029651,0.22856660277055219,class1,0.9999790286940184,0.9999790286940184,1.1219617848422276e-06,1.984934419664674e-05,class1,0.9999376988387165,0.9999376988387165,2.0710043262890713e-05,4.1591118020540886e-05,class1,0.6257142857142857,0.6257142857142857,0.11142857142857143,0.26285714285714284,class3,0.7177777777777777,0.15444444444444444,0.12777777777777777,0.7177777777777777,class1,0.9992680982571657,0.9992680982571657,7.132925945822126e-05,0.0006605724833761623,class1,0.9992918094163616,0.9992918094163616,0.00010327450241939755,0.0006049160812191657,class1,0.9846770763397217,0.9846770763397217,0.003283811267465353,0.012039080262184143,class1,0.9981711157087936,0.9981711157087936,0.0016174617567425902,0.00021142253446389115
